Country Name,Country Code,Land Area(Sqkm),Year,ForestArea,ForestArea_pct,ForestArea_per_1000sqkm
Brunei Darussalam,BRN,5270.0,1990,4130.0,78.36812144212524,783.6812144212524
Indonesia,IDN,1877519.0,1990,1185450.0,63.13917462353243,631.3917462353244
Cambodia,KHM,176520.0,1990,110047.9,62.34302062089281,623.4302062089281
Laos,LAO,230800.0,1990,178430.0,77.30935875216637,773.0935875216637
Myanmar,MMR,652670.0,1990,392184.8,60.08929474313206,600.8929474313206
Malaysia,MYS,328550.0,1990,206185.0,62.75604930756353,627.5604930756353
Philippines,PHL,298170.0,1990,77788.1,26.08850655666231,260.8850655666231
Singapore,SGP,733.2,1990,148.269,20.2221767594108,202.221767594108
Thailand,THA,510890.0,1990,193610.0,37.896611795102665,378.96611795102666
Vietnam,VNM,313429.0,1990,93759.6,29.91414323499102,299.14143234991025
Brunei Darussalam,BRN,5270.0,1991,4114.0,78.06451612903226,780.6451612903227
Indonesia,IDN,1877519.0,1991,1168185.0,62.2196100279145,622.196100279145
Cambodia,KHM,176520.0,1991,109824.11,62.21624178563335,622.1624178563335
Laos,LAO,230800.0,1991,178012.0,77.12824956672443,771.2824956672443
Myanmar,MMR,652670.0,1991,387834.43,59.4227450319457,594.227450319457
Malaysia,MYS,328550.0,1991,205257.85,62.47385481661848,624.7385481661847
Philippines,PHL,298170.0,1991,77318.55,25.93102927859946,259.3102927859946
Singapore,SGP,733.2,1991,150.456,20.520458265139112,205.20458265139112
Thailand,THA,510890.0,1991,193247.0,37.82555931805281,378.2555931805281
Vietnam,VNM,313429.0,1991,96167.74,30.682463971106692,306.824639711067
Brunei Darussalam,BRN,5270.0,1992,4098.0,77.76091081593928,777.6091081593928
Indonesia,IDN,1877519.0,1992,1150920.0,61.30004543229656,613.0004543229655
Cambodia,KHM,176520.0,1992,109600.32,62.0894629503739,620.894629503739
Laos,LAO,230800.0,1992,177594.0,76.9471403812825,769.471403812825
Myanmar,MMR,652670.0,1992,383484.06,58.75619532075934,587.5619532075934
Malaysia,MYS,328550.0,1992,204330.7,62.19166032567342,621.9166032567341
Philippines,PHL,298170.0,1992,76849.0,25.773552000536608,257.735520005366
Singapore,SGP,733.2,1992,152.642,20.818603382433167,208.18603382433167
Thailand,THA,510890.0,1992,192884.0,37.75450684100296,377.54506841002956
Vietnam,VNM,313429.0,1992,98575.88,31.450784707222372,314.50784707222374
Brunei Darussalam,BRN,5270.0,1993,4082.0,77.4573055028463,774.573055028463
Indonesia,IDN,1877519.0,1993,1133655.0,60.380480836678615,603.8048083667861
Cambodia,KHM,176520.0,1993,109376.53,61.96268411511443,619.6268411511443
Laos,LAO,230800.0,1993,177176.0,76.76603119584055,767.6603119584055
Myanmar,MMR,652670.0,1993,379133.69,58.08964560957298,580.8964560957298
Malaysia,MYS,328550.0,1993,203403.55,61.90946583472835,619.0946583472835
Philippines,PHL,298170.0,1993,76379.45,25.61607472247375,256.1607472247375
Singapore,SGP,733.2,1993,154.829,21.116884888161483,211.16884888161482
Thailand,THA,510890.0,1993,192521.0,37.6834543639531,376.83454363953103
Vietnam,VNM,313429.0,1993,100984.02,32.219105443338044,322.1910544333805
Brunei Darussalam,BRN,5270.0,1994,4066.0,77.15370018975332,771.5370018975333
Indonesia,IDN,1877519.0,1994,1116390.0,59.46091624106068,594.6091624106068
Cambodia,KHM,176520.0,1994,109152.74,61.83590527985498,618.3590527985498
Laos,LAO,230800.0,1994,176758.0,76.58492201039861,765.8492201039861
Myanmar,MMR,652670.0,1994,374783.32,57.423095898386634,574.2309589838663
Malaysia,MYS,328550.0,1994,202476.4,61.627271343783285,616.2727134378329
Philippines,PHL,298170.0,1994,75909.9,25.458597444410902,254.58597444410904
Singapore,SGP,733.2,1994,157.015,21.415030005455534,214.15030005455534
Thailand,THA,510890.0,1994,192158.0,37.61240188690324,376.12401886903245
Vietnam,VNM,313429.0,1994,103392.16,32.98742617945372,329.87426179453723
Brunei Darussalam,BRN,5270.0,1995,4050.0,76.85009487666035,768.5009487666035
Indonesia,IDN,1877519.0,1995,1099125.0,58.54135164544274,585.4135164544274
Cambodia,KHM,176520.0,1995,108928.95,61.709126444595505,617.0912644459551
Laos,LAO,230800.0,1995,176340.0,76.40381282495667,764.0381282495667
Myanmar,MMR,652670.0,1995,370432.95,56.75654618720027,567.5654618720027
Malaysia,MYS,328550.0,1995,201549.25,61.34507685283823,613.4507685283822
Philippines,PHL,298170.0,1995,75440.35,25.301120166348056,253.01120166348056
Singapore,SGP,733.2,1995,159.202,21.71331151118385,217.1331151118385
Thailand,THA,510890.0,1995,191795.0,37.54134940985339,375.41349409853393
Vietnam,VNM,313429.0,1995,105800.3,33.7557469155694,337.557469155694
Brunei Darussalam,BRN,5270.0,1996,4034.0,76.54648956356736,765.4648956356737
Indonesia,IDN,1877519.0,1996,1081860.0,57.62178704982479,576.217870498248
Cambodia,KHM,176520.0,1996,108705.16,61.582347609336054,615.8234760933605
Laos,LAO,230800.0,1996,175922.0,76.22270363951473,762.2270363951473
Myanmar,MMR,652670.0,1996,366082.58,56.089996476013916,560.8999647601391
Malaysia,MYS,328550.0,1996,200622.1,61.062882361893166,610.6288236189316
Philippines,PHL,298170.0,1996,74970.8,25.143642888285207,251.43642888285206
Singapore,SGP,733.2,1996,161.389,22.011593016912165,220.11593016912164
Thailand,THA,510890.0,1996,191432.0,37.470296932803535,374.7029693280354
Vietnam,VNM,313429.0,1996,108208.44,34.52406765168507,345.2406765168507
Brunei Darussalam,BRN,5270.0,1997,4018.0,76.24288425047439,762.4288425047439
Indonesia,IDN,1877519.0,1997,1064595.0,56.702222454206854,567.0222245420686
Cambodia,KHM,176520.0,1997,108481.37,61.45556877407658,614.5556877407658
Laos,LAO,230800.0,1997,175504.0,76.0415944540728,760.4159445407279
Myanmar,MMR,652670.0,1997,361732.21,55.42344676482755,554.2344676482757
Malaysia,MYS,328550.0,1997,199694.95,60.780687870948114,607.8068787094811
Philippines,PHL,298170.0,1997,74501.25,24.986165610222354,249.86165610222355
Singapore,SGP,733.2,1997,163.575,22.309738134206217,223.09738134206216
Thailand,THA,510890.0,1997,191069.0,37.39924445575368,373.9924445575369
Vietnam,VNM,313429.0,1997,110616.58,35.29238838780074,352.9238838780075
Brunei Darussalam,BRN,5270.0,1998,4002.0,75.9392789373814,759.3927893738141
Indonesia,IDN,1877519.0,1998,1047330.0,55.78265785858891,557.8265785858891
Cambodia,KHM,176520.0,1998,108257.58,61.32878993881713,613.2878993881712
Laos,LAO,230800.0,1998,175086.0,75.86048526863085,758.6048526863085
Myanmar,MMR,652670.0,1998,357381.84,54.7568970536412,547.568970536412
Malaysia,MYS,328550.0,1998,198767.8,60.49849338000304,604.9849338000304
Philippines,PHL,298170.0,1998,74031.7,24.828688332159505,248.28688332159504
Singapore,SGP,733.2,1998,165.762,22.608019639934533,226.0801963993453
Thailand,THA,510890.0,1998,190706.0,37.32819197870383,373.2819197870383
Vietnam,VNM,313429.0,1998,113024.72,36.060709123916425,360.6070912391642
Brunei Darussalam,BRN,5270.0,1999,3986.0,75.63567362428843,756.3567362428843
Indonesia,IDN,1877519.0,1999,1030065.0,54.86309326297098,548.6309326297097
Cambodia,KHM,176520.0,1999,108033.79,61.202011103557666,612.0201110355766
Laos,LAO,230800.0,1999,174668.0,75.67937608318891,756.793760831889
Myanmar,MMR,652670.0,1999,353031.47,54.090347342454834,540.9034734245483
Malaysia,MYS,328550.0,1999,197840.65,60.21629888905798,602.1629888905798
Philippines,PHL,298170.0,1999,73562.15,24.671211054096652,246.71211054096653
Singapore,SGP,733.2,1999,167.948,22.906164757228588,229.06164757228586
Thailand,THA,510890.0,1999,190343.0,37.257139501653974,372.5713950165398
Vietnam,VNM,313429.0,1999,115432.86,36.8290298600321,368.290298600321
Brunei Darussalam,BRN,5270.0,2000,3970.0,75.33206831119544,753.3206831119545
Indonesia,IDN,1877519.0,2000,1012800.0,53.943528667353036,539.4352866735303
Cambodia,KHM,176520.0,2000,107810.0,61.07523226829821,610.752322682982
Laos,LAO,230800.0,2000,174250.0,75.49826689774697,754.9826689774696
Myanmar,MMR,652670.0,2000,348681.1,53.42379763126848,534.2379763126849
Malaysia,MYS,328550.0,2000,196913.5,59.93410439811292,599.3410439811291
Philippines,PHL,298170.0,2000,73092.6,24.51373377603381,245.13733776033806
Singapore,SGP,733.2,2000,170.135,23.2044462629569,232.04446262956898
Thailand,THA,510890.0,2000,189980.0,37.18608702460412,371.86087024604126
Vietnam,VNM,313429.0,2000,117841.0,37.59735059614777,375.97350596147777
Brunei Darussalam,BRN,5270.0,2001,3953.0,75.00948766603416,750.0948766603416
Indonesia,IDN,1877519.0,2001,1011179.2,53.85720197771634,538.5720197771633
Cambodia,KHM,176520.0,2001,107618.23,60.966593020620884,609.6659302062088
Laos,LAO,230800.0,2001,173765.5,75.28834488734836,752.8834488734835
Myanmar,MMR,652670.0,2001,345253.99,52.89870685032252,528.9870685032253
Malaysia,MYS,328550.0,2001,196169.8,59.70774615735809,597.0774615735809
Philippines,PHL,298170.0,2001,72623.06,24.356259851762417,243.56259851762417
Singapore,SGP,733.2,2001,170.861,23.30346426623022,233.0346426623022
Thailand,THA,510890.0,2001,191055.0,37.396504139834406,373.96504139834406
Vietnam,VNM,313429.0,2001,119444.96,38.109096477990235,381.0909647799024
Brunei Darussalam,BRN,5270.0,2002,3936.0,74.68690702087287,746.8690702087287
Indonesia,IDN,1877519.0,2002,1009558.4,53.770875288079644,537.7087528807964
Cambodia,KHM,176520.0,2002,107426.46,60.85795377294359,608.5795377294357
Laos,LAO,230800.0,2002,173281.0,75.07842287694973,750.7842287694974
Myanmar,MMR,652670.0,2002,341826.88,52.37361606937656,523.7361606937657
Malaysia,MYS,328550.0,2002,195426.1,59.48138791660325,594.8138791660326
Philippines,PHL,298170.0,2002,72153.52,24.19878592749103,241.98785927491028
Singapore,SGP,733.2,2002,171.588,23.402618657937804,234.02618657937805
Thailand,THA,510890.0,2002,192130.0,37.60692125506469,376.0692125506469
Vietnam,VNM,313429.0,2002,121048.92,38.62084235983269,386.20842359832693
Brunei Darussalam,BRN,5270.0,2003,3919.0,74.36432637571157,743.6432637571158
Indonesia,IDN,1877519.0,2003,1007937.6,53.68454859844295,536.8454859844294
Cambodia,KHM,176520.0,2003,107234.69,60.749314525266264,607.4931452526625
Laos,LAO,230800.0,2003,172796.5,74.86850086655113,748.6850086655112
Myanmar,MMR,652670.0,2003,338399.77,51.8485252884306,518.4852528843061
Malaysia,MYS,328550.0,2003,194682.4,59.25502967584843,592.5502967584843
Philippines,PHL,298170.0,2003,71683.98,24.041312003219637,240.41312003219636
Singapore,SGP,733.2,2003,172.315,23.50177304964539,235.01773049645388
Thailand,THA,510890.0,2003,193205.0,37.817338370294976,378.17338370294976
Vietnam,VNM,313429.0,2003,122652.88,39.13258824167515,391.32588241675154
Brunei Darussalam,BRN,5270.0,2004,3902.0,74.04174573055028,740.4174573055029
Indonesia,IDN,1877519.0,2004,1006316.8,53.59822190880625,535.9822190880625
Cambodia,KHM,176520.0,2004,107042.92,60.64067527758894,606.4067527758893
Laos,LAO,230800.0,2004,172312.0,74.65857885615252,746.5857885615251
Myanmar,MMR,652670.0,2004,334972.66,51.323434507484635,513.2343450748464
Malaysia,MYS,328550.0,2004,193938.7,59.02867143509359,590.286714350936
Philippines,PHL,298170.0,2004,71214.44,23.88383807894825,238.8383807894825
Singapore,SGP,733.2,2004,173.042,23.600927441352972,236.0092744135297
Thailand,THA,510890.0,2004,194280.0,38.02775548552526,380.2775548552526
Vietnam,VNM,313429.0,2004,124256.84,39.6443341235176,396.4433412351761
Brunei Darussalam,BRN,5270.0,2005,3885.0,73.719165085389,737.19165085389
Indonesia,IDN,1877519.0,2005,1004696.0,53.51189521916956,535.1189521916955
Cambodia,KHM,176520.0,2005,106851.15,60.532036029911616,605.3203602991161
Laos,LAO,230800.0,2005,171827.5,74.4486568457539,744.486568457539
Myanmar,MMR,652670.0,2005,331545.55,50.798343726538675,507.9834372653868
Malaysia,MYS,328550.0,2005,193195.0,58.802313194338765,588.0231319433876
Philippines,PHL,298170.0,2005,70744.9,23.726364154676858,237.26364154676858
Singapore,SGP,733.2,2005,173.769,23.700081833060555,237.00081833060554
Thailand,THA,510890.0,2005,195355.0,38.23817260075554,382.38172600755547
Vietnam,VNM,313429.0,2005,125860.8,40.15608000536007,401.5608000536007
Brunei Darussalam,BRN,5270.0,2006,3868.0,73.39658444022771,733.9658444022771
Indonesia,IDN,1877519.0,2006,1003075.2,53.42556852953285,534.2556852953286
Cambodia,KHM,176520.0,2006,106659.38,60.423396782234306,604.2339678223431
Laos,LAO,230800.0,2006,171343.0,74.23873483535529,742.3873483535529
Myanmar,MMR,652670.0,2006,328118.44,50.273252945592716,502.73252945592725
Malaysia,MYS,328550.0,2006,192451.3,58.57595495358393,585.7595495358393
Philippines,PHL,298170.0,2006,70275.36,23.568890230405472,235.68890230405472
Singapore,SGP,733.2,2006,174.496,23.799236224768137,237.9923622476814
Thailand,THA,510890.0,2006,196430.0,38.44858971598583,384.48589715985827
Vietnam,VNM,313429.0,2006,127464.76,40.667825887202525,406.67825887202525
Brunei Darussalam,BRN,5270.0,2007,3851.0,73.07400379506642,730.7400379506641
Indonesia,IDN,1877519.0,2007,1001454.4,53.339241839896154,533.3924183989616
Cambodia,KHM,176520.0,2007,106467.61,60.314757534556996,603.1475753455699
Laos,LAO,230800.0,2007,170858.5,74.02881282495667,740.2881282495667
Myanmar,MMR,652670.0,2007,324691.33,49.74816216464676,497.48162164646766
Malaysia,MYS,328550.0,2007,191707.6,58.3495967128291,583.495967128291
Philippines,PHL,298170.0,2007,69805.82,23.411416306134086,234.11416306134086
Singapore,SGP,733.2,2007,175.223,23.898390616475723,238.98390616475723
Thailand,THA,510890.0,2007,197505.0,38.65900683121611,386.5900683121611
Vietnam,VNM,313429.0,2007,129068.72,41.17957176904498,411.79571769044986
Brunei Darussalam,BRN,5270.0,2008,3834.0,72.75142314990512,727.5142314990513
Indonesia,IDN,1877519.0,2008,999833.6,53.25291515025946,532.5291515025947
Cambodia,KHM,176520.0,2008,106275.84,60.20611828687967,602.0611828687967
Laos,LAO,230800.0,2008,170374.0,73.81889081455806,738.1889081455805
Myanmar,MMR,652670.0,2008,321264.22,49.2230713837008,492.23071383700795
Malaysia,MYS,328550.0,2008,190963.9,58.12323847207427,581.2323847207426
Philippines,PHL,298170.0,2008,69336.28,23.253942381862696,232.53942381862694
Singapore,SGP,733.2,2008,175.95,23.9975450081833,239.97545008183303
Thailand,THA,510890.0,2008,198580.0,38.869423946446396,388.694239464464
Vietnam,VNM,313429.0,2008,130672.68,41.69131765088744,416.9131765088744
Brunei Darussalam,BRN,5270.0,2009,3817.0,72.42884250474383,724.2884250474384
Indonesia,IDN,1877519.0,2009,998212.8,53.16658846062276,531.6658846062277
Cambodia,KHM,176520.0,2009,106084.07,60.09747903920236,600.9747903920236
Laos,LAO,230800.0,2009,169889.5,73.60896880415945,736.0896880415944
Myanmar,MMR,652670.0,2009,317837.11,48.69798060275484,486.97980602754836
Malaysia,MYS,328550.0,2009,190220.2,57.896880231319436,578.9688023131944
Philippines,PHL,298170.0,2009,68866.74,23.09646845759131,230.96468457591308
Singapore,SGP,733.2,2009,176.677,24.096699399890888,240.96699399890886
Thailand,THA,510890.0,2009,199655.0,39.07984106167668,390.79841061676683
Vietnam,VNM,313429.0,2009,132276.64,42.20306353272991,422.0306353272991
Brunei Darussalam,BRN,5270.0,2010,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2010,996592.0,53.08026177098607,530.8026177098607
Cambodia,KHM,176520.0,2010,105892.3,59.98883979152504,599.8883979152504
Laos,LAO,230800.0,2010,169405.0,73.39904679376083,733.9904679376083
Myanmar,MMR,652670.0,2010,314410.0,48.17288982180888,481.72889821808883
Malaysia,MYS,328550.0,2010,189476.5,57.6705219905646,576.705219905646
Philippines,PHL,298170.0,2010,68397.2,22.938994533319917,229.38994533319917
Singapore,SGP,733.2,2010,177.404,24.19585379159847,241.9585379159847
Thailand,THA,510890.0,2010,200730.0,39.29025817690697,392.9025817690697
Vietnam,VNM,313429.0,2010,133880.6,42.714809414572365,427.14809414572363
Brunei Darussalam,BRN,5270.0,2011,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2011,987329.4,52.58691922691595,525.8691922691595
Cambodia,KHM,176520.0,2011,102407.48,58.01466122818943,580.1466122818944
Laos,LAO,230800.0,2011,169060.0,73.24956672443675,732.4956672443674
Myanmar,MMR,652670.0,2011,311512.88,47.72900240550354,477.29002405503553
Malaysia,MYS,328550.0,2011,190509.64,57.98497641150511,579.849764115051
Philippines,PHL,298170.0,2011,68746.06,23.05599490223698,230.55994902236978
Singapore,SGP,733.2,2011,174.866,23.849699945444627,238.49699945444627
Thailand,THA,510890.0,2011,200706.0,39.28556049247392,392.85560492473917
Vietnam,VNM,313429.0,2011,135228.2,43.14476324781689,431.447632478169
Brunei Darussalam,BRN,5270.0,2012,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2012,978066.8,52.09357668284582,520.9357668284582
Cambodia,KHM,176520.0,2012,98922.66,56.04048266485384,560.4048266485383
Laos,LAO,230800.0,2012,168715.0,73.10008665511265,731.0008665511265
Myanmar,MMR,652670.0,2012,308615.76,47.28511498919822,472.85114989198223
Malaysia,MYS,328550.0,2012,191542.78,58.299430832445594,582.9943083244559
Philippines,PHL,298170.0,2012,69094.92,23.17299527115404,231.7299527115404
Singapore,SGP,733.2,2012,172.328,23.50354609929078,235.0354609929078
Thailand,THA,510890.0,2012,200682.0,39.280862808040865,392.8086280804087
Vietnam,VNM,313429.0,2012,136575.8,43.574717081061415,435.7471708106142
Brunei Darussalam,BRN,5270.0,2013,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2013,968804.2,51.60023413877569,516.0023413877569
Cambodia,KHM,176520.0,2013,95437.84,54.066304101518234,540.6630410151823
Laos,LAO,230800.0,2013,168370.0,72.95060658578856,729.5060658578856
Myanmar,MMR,652670.0,2013,305718.64,46.84122757289289,468.41227572892893
Malaysia,MYS,328550.0,2013,192575.92,58.61388525338609,586.1388525338609
Philippines,PHL,298170.0,2013,69443.78,23.2899956400711,232.89995640071098
Singapore,SGP,733.2,2013,169.79,23.157392253136933,231.5739225313693
Thailand,THA,510890.0,2013,200658.0,39.27616512360782,392.76165123607825
Vietnam,VNM,313429.0,2013,137923.4,44.00467091430595,440.04670914305956
Brunei Darussalam,BRN,5270.0,2014,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2014,959541.6,51.10689159470556,511.06891594705564
Cambodia,KHM,176520.0,2014,91953.02,52.09212553818264,520.9212553818264
Laos,LAO,230800.0,2014,168025.0,72.80112651646448,728.0112651646447
Myanmar,MMR,652670.0,2014,302821.52,46.39734015658756,463.97340156587563
Malaysia,MYS,328550.0,2014,193609.06,58.928339674326594,589.2833967432658
Philippines,PHL,298170.0,2014,69792.64,23.40699600898816,234.0699600898816
Singapore,SGP,733.2,2014,167.252,22.811238406983087,228.11238406983088
Thailand,THA,510890.0,2014,200634.0,39.27146743917477,392.71467439174774
Vietnam,VNM,313429.0,2014,139271.0,44.43462474755048,444.34624747550487
Brunei Darussalam,BRN,5270.0,2015,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2015,950279.0,50.61354905063544,506.1354905063544
Cambodia,KHM,176520.0,2015,88468.2,50.11794697484704,501.1794697484704
Laos,LAO,230800.0,2015,167680.0,72.65164644714038,726.5164644714038
Myanmar,MMR,652670.0,2015,299924.4,45.95345274028223,459.53452740282233
Malaysia,MYS,328550.0,2015,194642.2,59.24279409526708,592.4279409526708
Philippines,PHL,298170.0,2015,70141.5,23.52399637790522,235.2399637790522
Singapore,SGP,733.2,2015,164.714,22.46508456082924,224.6508456082924
Thailand,THA,510890.0,2015,200610.0,39.26676975474172,392.6676975474173
Vietnam,VNM,313429.0,2015,140618.6,44.86457858079502,448.6457858079502
Brunei Darussalam,BRN,5270.0,2016,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2016,952718.0,50.74345452695819,507.4345452695818
Cambodia,KHM,176520.0,2016,86911.3,49.235950600498526,492.35950600498523
Laos,LAO,230800.0,2016,167335.0,72.5021663778163,725.0216637781629
Myanmar,MMR,652670.0,2016,297027.3,45.50956838831262,455.09568388312624
Malaysia,MYS,328550.0,2016,193146.4,58.78752092527774,587.8752092527773
Philippines,PHL,298170.0,2016,70490.4,23.641010161988127,236.41010161988123
Singapore,SGP,733.2,2016,162.855,22.211538461538456,222.11538461538458
Thailand,THA,510890.0,2016,200170.0,39.18064554013584,391.80645540135845
Vietnam,VNM,313429.0,2016,143776.8,45.872207102725014,458.7220710272502
Brunei Darussalam,BRN,5270.0,2017,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2017,939498.0,50.039333822986606,500.3933382298661
Cambodia,KHM,176520.0,2017,85354.4,48.35395422615001,483.53954226150006
Laos,LAO,230800.0,2017,166990.0,72.3526863084922,723.526863084922
Myanmar,MMR,652670.0,2017,294130.2,45.06568403634302,450.65684036343026
Malaysia,MYS,328550.0,2017,192644.9,58.6348805356871,586.348805356871
Philippines,PHL,298170.0,2017,70839.3,23.758023946071035,237.58023946071032
Singapore,SGP,733.2,2017,161.1,21.9721767594108,219.721767594108
Thailand,THA,510890.0,2017,199810.0,39.11018027364012,391.10180273640117
Vietnam,VNM,313429.0,2017,144153.9,45.9925214322861,459.925214322861
Brunei Darussalam,BRN,5270.0,2018,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2018,933442.7,49.71681777920756,497.1681777920756
Cambodia,KHM,176520.0,2018,83797.5,47.47195785180149,474.71957851801494
Laos,LAO,230800.0,2018,166645.0,72.20320623916811,722.032062391681
Myanmar,MMR,652670.0,2018,291233.1,44.621799684373414,446.21799684373417
Malaysia,MYS,328550.0,2018,192143.4,58.48224014609649,584.8224014609648
Philippines,PHL,298170.0,2018,71188.1,23.87500419223933,238.75004192239328
Singapore,SGP,733.2,2018,159.3,21.72667757774141,217.26677577741407
Thailand,THA,510890.0,2018,199450.0,39.039715007144395,390.39715007144395
Vietnam,VNM,313429.0,2018,144912.9,46.23468153872168,462.3468153872169
Brunei Darussalam,BRN,5270.0,2019,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2019,927387.3,49.39429640925072,493.9429640925072
Cambodia,KHM,176520.0,2019,82240.6,46.58996147745299,465.8996147745298
Laos,LAO,230800.0,2019,166300.0,72.05372616984403,720.5372616984401
Myanmar,MMR,652670.0,2019,288336.0,44.17791533240381,441.7791533240382
Malaysia,MYS,328550.0,2019,191641.9,58.32959975650586,583.2959975650585
Philippines,PHL,298170.0,2019,71537.0,23.992017976322234,239.9201797632223
Singapore,SGP,733.2,2019,157.5,21.48117839607201,214.8117839607201
Thailand,THA,510890.0,2019,199090.0,38.96924974064867,389.6924974064867
Vietnam,VNM,313429.0,2019,145671.9,46.47684164515727,464.76841645157276
Brunei Darussalam,BRN,5270.0,2020,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2020,921332.0,49.07178036547167,490.71780365471665
Cambodia,KHM,176520.0,2020,80683.7,45.70796510310446,457.0796510310446
Laos,LAO,230800.0,2020,165955.0,71.90424610051993,719.0424610051992
Myanmar,MMR,652670.0,2020,285438.9,43.73403098043422,437.3403098043422
Malaysia,MYS,328550.0,2020,191140.4,58.17695936691523,581.7695936691523
Philippines,PHL,298170.0,2020,71885.9,24.109031760405138,241.09031760405134
Singapore,SGP,733.2,2020,155.7,21.235679214402616,212.35679214402614
Thailand,THA,510890.0,2020,198730.0,38.89878447415295,388.9878447415295
Vietnam,VNM,313429.0,2020,146430.9,46.71900175159286,467.1900175159287
Brunei Darussalam,BRN,5270.0,2021,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2021,915276.633,48.7492607531535,487.492607531535
Cambodia,KHM,176520.0,2021,79126.8,44.82596872875595,448.2596872875595
Laos,LAO,230800.0,2021,165610.0,71.75476603119584,717.5476603119583
Myanmar,MMR,652670.0,2021,282541.8,43.29014662846461,432.9014662846462
Malaysia,MYS,328550.0,2021,190638.9,58.024318977324604,580.2431897732461
Philippines,PHL,298170.0,2021,72234.8,24.226045544488045,242.26045544488042
Singapore,SGP,733.2,2021,153.9,20.990180032733225,209.90180032733224
Thailand,THA,510890.0,2021,198370.0,38.82831920765722,388.2831920765723
Vietnam,VNM,313429.0,2021,147189.9,46.96116185802845,469.6116185802845
Brunei Darussalam,BRN,5270.0,2022,3800.0,72.10626185958255,721.0626185958255
Indonesia,IDN,1877519.0,2022,909221.311,48.42674353761533,484.2674353761533
Cambodia,KHM,176520.0,2022,77569.9,43.94397235440743,439.43972354407424
Laos,LAO,230800.0,2022,165265.0,71.60528596187174,716.0528596187174
Myanmar,MMR,652670.0,2022,279644.7,42.84626227649501,428.4626227649502
Malaysia,MYS,328550.0,2022,190137.4,57.871678587733975,578.7167858773398
Philippines,PHL,298170.0,2022,72583.7,24.34305932857095,243.43059328570948
Singapore,SGP,733.2,2022,152.1,20.744680851063826,207.44680851063828
Thailand,THA,510890.0,2022,198010.0,38.7578539411615,387.57853941161505
Vietnam,VNM,313429.0,2022,147948.9,47.20332196446404,472.03321964464044
